"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","www.blogger.com","30,167,201","100"
"2","www.google.com","14,489,187","100"
"3","youtube.com","22,689,548","100"
"4","support.google.com","5,467,244","99"
"5","microsoft.com","5,230,954","99"
"6","play.google.com","3,845,677","99"
"7","apple.com","6,513,850","99"
"8","linkedin.com","12,021,511","99"
"9","mozilla.org","2,418,426","98"
"10","cloudflare.com","6,538,268","98"
"11","docs.google.com","3,322,431","98"
"12","maps.google.com","5,888,777","98"
"13","wordpress.org","11,986,625","98"
"14","en.wikipedia.org","6,986,543","98"
"15","youtu.be","5,172,229","98"
"16","bp.blogspot.com","17,914,718","97"
"17","europa.eu","2,258,789","97"
"18","plus.google.com","11,043,213","97"
"19","accounts.google.com","2,535,568","97"
"20","sites.google.com","2,236,414","97"
"21","googleusercontent.com","3,445,714","97"
"22","drive.google.com","2,448,145","97"
"23","whatsapp.com","3,778,304","97"
"24","adobe.com","2,858,863","97"
"25","github.com","2,879,906","96"
"26","t.me","1,265,171","96"
"27","facebook.com","58,758,061","96"
"28","istockphoto.com","3,628,288","96"
"29","vk.com","1,792,872","96"
"30","policies.google.com","2,794,836","96"
"31","uol.com.br","686,976","96"
"32","vimeo.com","3,549,874","96"
"33","amazon.com","4,973,252","96"
"34","ok.ru","365,183","95"
"35","search.google.com","1,520,086","95"
"36","nytimes.com","2,190,693","95"
"37","terra.com.br","200,455","95"
"38","feedburner.com","1,837,342","95"
"39","youronlinechoices.com","578,845","95"
"40","www.weebly.com","5,321,465","95"
"41","nih.gov","1,472,470","95"
"42","gstatic.com","629,457","95"
"43","fr.wikipedia.org","639,142","95"
"44","pt.wikipedia.org","419,312","95"
"45","theguardian.com","1,584,781","95"
"46","who.int","2,018,354","95"
"47","news.google.com","815,576","95"
"48","slideshare.net","1,005,879","95"
"49","w3.org","1,131,037","95"
"50","issuu.com","1,002,621","95"
"51","paypal.com","1,140,781","95"
"52","jimdofree.com","1,716,030","95"
"53","brandbucket.com","11,132,105","95"
"54","google.co.jp","656,530","95"
"55","enable-javascript.com","9,463,961","95"
"56","cnn.com","1,645,052","95"
"57","bbc.com","911,525","95"
"58","creativecommons.org","1,735,716","95"
"59","wikimedia.org","2,055,005","95"
"60","files.wordpress.com","7,653,962","95"
"61","www.yahoo.com","1,350,097","95"
"62","globo.com","455,987","95"
"63","line.me","915,037","95"
"64","gravatar.com","12,414,481","95"
"65","google.de","1,117,465","95"
"66","dropbox.com","1,104,125","95"
"67","shopify.com","2,617,511","95"
"68","live.com","976,916","95"
"69","opera.com","960,375","95"
"70","bbc.co.uk","1,739,582","95"
"71","es.wikipedia.org","966,616","95"
"72","medium.com","1,765,883","95"
"73","tools.google.com","1,754,985","95"
"74","buydomains.com","1,077,060","95"
"75","developers.google.com","1,121,228","95"
"76","google.es","477,891","95"
"77","dailymotion.com","1,133,398","95"
"78","draft.blogger.com","11,179,047","95"
"79","google.com.br","296,607","95"
"80","imdb.com","1,523,747","95"
"81","google.it","441,456","94"
"82","pinterest.com","8,650,670","94"
"83","telegraph.co.uk","1,007,391","94"
"84","researchgate.net","730,180","94"
"85","instagram.com","27,548,995","94"
"86","fandom.com","632,150","94"
"87","abril.com.br","275,660","94"
"88","dailymail.co.uk","1,130,679","94"
"89","office.com","643,049","94"
"90","shutterstock.com","535,637","94"
"91","elpais.com","431,460","94"
"92","list-manage.com","790,472","94"
"93","abc.es","208,461","94"
"94","ytimg.com","962,116","94"
"95","yadi.sk","166,127","94"
"96","ft.com","510,128","94"
"97","twitter.com","59,634,448","94"
"98","un.org","614,855","94"
"99","msn.com","1,100,826","94"
"100","washingtonpost.com","1,178,425","94"
"101","ru.wikipedia.org","377,869","94"
"102","nature.com","630,551","94"
"103","huffingtonpost.com","1,083,581","94"
"104","booking.com","411,206","94"
"105","telegram.me","381,984","94"
"106","independent.co.uk","776,478","94"
"107","reuters.com","946,813","94"
"108","mediafire.com","864,513","94"
"109","myspace.com","1,376,284","94"
"110","hatena.ne.jp","1,535,060","94"
"111","news.yahoo.com","695,595","94"
"112","wsj.com","990,063","94"
"113","bing.com","1,031,996","94"
"114","elmundo.es","243,253","94"
"115","webmd.com","827,436","94"
"116","bit.ly","4,996,426","94"
"117","hugedomains.com","16,461,410","94"
"118","amazon.co.jp","869,907","94"
"119","planalto.gov.br","120,809","94"
"120","estadao.com.br","136,205","94"
"121","netvibes.com","1,222,917","94"
"122","samsung.com","405,026","94"
"123","goo.gl","4,767,648","94"
"124","huffpost.com","1,215,866","94"
"125","indiatimes.com","492,148","94"
"126","wa.me","1,378,768","94"
"127","get.google.com","641,786","94"
"128","google.pl","196,524","94"
"129","soundcloud.com","1,843,562","94"
"130","wikia.com","509,132","94"
"131","nasa.gov","688,967","94"
"132","amazon.es","193,454","94"
"133","afternic.com","3,062,973","94"
"134","de.wikipedia.org","678,354","94"
"135","wp.com","2,142,841","94"
"136","mail.ru","485,515","94"
"137","bloomberg.com","871,153","94"
"138","amazon.de","561,370","94"
"139","aboutads.info","637,439","94"
"140","www.gov.uk","640,168","94"
"141","photos.google.com","278,325","94"
"142","aliexpress.com","522,114","94"
"143","time.com","845,409","94"
"144","tinyurl.com","1,445,907","94"
"145","cnet.com","751,002","94"
"146","google.fr","413,805","94"
"147","marketingplatform.google....","883,249","94"
"148","it.wikipedia.org","341,927","94"
"149","mirror.co.uk","421,386","94"
"150","foxnews.com","594,307","94"
"151","amazon.co.uk","786,729","94"
"152","domainmarket.com","1,060,126","94"
"153","change.org","505,193","94"
"154","4shared.com","561,506","94"
"155","tiktok.com","777,984","94"
"156","t.co","2,174,365","94"
"157","plesk.com","698,831","94"
"158","forbes.com","1,426,268","94"
"159","pixabay.com","482,940","94"
"160","businessinsider.com","868,164","94"
"161","cdc.gov","911,684","94"
"162","namecheap.com","1,115,056","94"
"163","mail.google.com","494,928","94"
"164","forms.gle","788,889","94"
"165","fb.com","465,574","94"
"166","ig.com.br","158,128","94"
"167","cbsnews.com","693,861","94"
"168","picasaweb.google.com","632,240","94"
"169","networkadvertising.org","754,163","94"
"170","thesun.co.uk","425,171","94"
"171","imageshack.us","816,649","94"
"172","cpanel.net","1,805,253","94"
"173","archive.org","1,204,249","94"
"174","usatoday.com","877,713","94"
"175","scribd.com","772,553","94"
"176","storage.googleapis.com","913,500","94"
"177","dan.com","3,997,986","94"
"178","google.co.uk","601,775","94"
"179","myaccount.google.com","359,941","94"
"180","php.net","664,540","93"
"181","disqus.com","942,222","93"
"182","nicovideo.jp","163,879","93"
"183","aol.com","686,043","93"
"184","netflix.com","377,922","93"
"185","radiofrance.fr","129,889","93"
"186","target.com","305,230","93"
"187","offset.com","1,675,775","93"
"188","blog.fc2.com","389,623","93"
"189","imageshack.com","461,409","93"
"190","yandex.ru","1,031,924","93"
"191","themeforest.net","535,229","93"
"192","dw.com","405,301","93"
"193","lemonde.fr","276,155","93"
"194","picasa.google.com","257,906","93"
"195","canada.ca","280,625","93"
"196","discord.gg","372,946","93"
"197","lefigaro.fr","229,984","93"
"198","alicdn.com","542,288","93"
"199","pexels.com","351,038","93"
"200","search.yahoo.com","474,110","93"
"201","mega.nz","192,042","93"
"202","engadget.com","452,055","93"
"203","amazon.fr","259,956","93"
"204","yelp.com","956,047","93"
"205","addtoany.com","705,777","93"
"206","ja.wikipedia.org","371,162","93"
"207","fb.me","344,020","93"
"208","alibaba.com","408,469","93"
"209","express.co.uk","389,382","93"
"210","arxiv.org","258,649","93"
"211","deezer.com","168,486","93"
"212","www.wix.com","736,718","93"
"213","thenai.org","509,831","93"
"214","smh.com.au","321,388","93"
"215","adssettings.google.com","410,956","93"
"216","lexpress.fr","121,584","93"
"217","gnu.org","589,130","93"
"218","code.google.com","322,965","93"
"219","francetvinfo.fr","177,754","93"
"220","sciencedirect.com","677,863","93"
"221","ria.ru","198,757","93"
"222","ftc.gov","300,998","93"
"223","guardian.co.uk","608,771","93"
"224","translate.google.com","298,184","93"
"225","cointernet.com.co","605,298","93"
"226","pl.wikipedia.org","150,819","93"
"227","biglobe.ne.jp","241,450","93"
"228","mit.edu","726,759","93"
"229","nginx.org","817,017","93"
"230","wired.com","698,217","93"
"231","skype.com","440,721","93"
"232","vkontakte.ru","356,050","93"
"233","hollywoodreporter.com","304,861","93"
"234","clickbank.net","480,712","93"
"235","abcnews.go.com","591,511","93"
"236","disney.com","257,832","93"
"237","liveinternet.ru","347,809","93"
"238","eventbrite.com","663,377","93"
"239","wikihow.com","633,891","93"
"240","stanford.edu","654,359","93"
"241","rambler.ru","942,757","93"
"242","ca.gov","541,187","93"
"243","addthis.com","659,481","93"
"244","twitch.tv","480,134","93"
"245","nationalgeographic.com","645,070","93"
"246","unsplash.com","620,555","93"
"247","google.ru","200,692","93"
"248","dreamstime.com","439,534","93"
"249","abc.net.au","424,040","93"
"250","windows.net","426,685","93"
"251","academia.edu","402,246","93"
"252","walmart.com","362,667","93"
"253","quora.com","460,994","93"
"254","berkeley.edu","506,108","93"
"255","gizmodo.com","413,036","93"
"256","ggpht.com","790,332","93"
"257","ssl-images-amazon.com","575,323","93"
"258","spiegel.de","372,693","93"
"259","surveymonkey.com","454,811","93"
"260","bandcamp.com","627,751","93"
"261","webnode.page","518,945","93"
"262","outlook.com","386,394","93"
"263","weibo.com","1,398,453","93"
"264","m.wikipedia.org","333,159","93"
"265","xing.com","502,319","93"
"266","amzn.to","974,637","93"
"267","nypost.com","437,927","93"
"268","sfgate.com","393,711","93"
"269","oup.com","428,768","93"
"270","newyorker.com","440,755","93"
"271","pbs.org","552,577","93"
"272","wiktionary.org","325,021","93"
"273","sciencemag.org","325,079","93"
"274","wiley.com","647,245","93"
"275","ietf.org","395,982","93"
"276","ibm.com","525,139","93"
"277","privacyshield.gov","435,424","93"
"278","hp.com","491,725","93"
"279","nginx.com","727,390","93"
"280","cbc.ca","503,525","93"
"281","discord.com","412,971","93"
"282","akamaihd.net","594,804","93"
"283","spotify.com","1,569,541","93"
"284","secureserver.net","1,015,026","93"
"285","mozilla.com","209,702","93"
"286","pinterest.fr","128,807","93"
"287","nydailynews.com","399,264","93"
"288","rapidshare.com","289,520","93"
"289","xbox.com","204,361","93"
"290","newsweek.com","406,734","93"
"291","icann.org","648,714","93"
"292","photos1.blogger.com","884,351","93"
"293","ziddu.com","191,198","93"
"294","sedo.com","2,920,492","93"
"295","whitehouse.gov","411,838","93"
"296","economist.com","393,868","93"
"297","amazon.it","159,449","93"
"298","sakura.ne.jp","402,666","93"
"299","www.livejournal.com","3,016,262","93"
"300","mashable.com","447,862","93"
"301","sciencedaily.com","375,546","93"
"302","akamaized.net","335,510","93"
"303","insider.com","380,553","93"
"304","android.com","318,853","93"
"305","e-monsite.com","147,872","93"
"306","huawei.com","1,956,589","93"
"307","nbcnews.com","707,406","93"
"308","yandex.com","1,540,202","93"
"309","sputniknews.com","192,989","93"
"310","doi.org","540,120","93"
"311","www.gov.br","163,105","93"
"312","id.wikipedia.org","545,759","93"
"313","finance.yahoo.com","496,529","93"
"314","detik.com","428,413","93"
"315","theatlantic.com","586,717","93"
"316","latimes.com","744,377","93"
"317","steampowered.com","295,519","93"
"318","ipv4.google.com","334,366","93"
"319","tripadvisor.com","748,100","93"
"320","lavanguardia.com","155,865","93"
"321","ebay.com","959,964","93"
"322","goodreads.com","917,002","93"
"323","oracle.com","613,349","93"
"324","zoom.us","666,033","93"
"325","techcrunch.com","526,060","93"
"326","instructables.com","360,337","93"
"327","xinhuanet.com","591,808","93"
"328","bp2.blogger.com","558,369","93"
"329","buzzfeed.com","631,548","93"
"330","ouest-france.fr","126,442","93"
"331","britannica.com","531,254","93"
"332","rtve.es","192,128","93"
"333","yahoo.co.jp","672,048","93"
"334","standard.co.uk","265,970","93"
"335","google.co.in","280,281","93"
"336","photobucket.com","1,755,782","93"
"337","hubspot.com","345,836","93"
"338","groups.google.com","366,231","93"
"339","www.canalblog.com","408,740","93"
"340","naver.com","528,175","93"
"341","cnil.fr","228,196","93"
"342","ovh.com","533,654","93"
"343","netlify.app","397,312","93"
"344","rt.com","322,164","93"
"345","www.wikipedia.org","548,045","93"
"346","apache.org","1,008,922","93"
"347","qq.com","4,204,183","93"
"348","ikea.com","373,651","93"
"349","cnbc.com","588,393","93"
"350","ea.com","216,853","93"
"351","unesco.org","345,940","93"
"352","cambridge.org","361,287","93"
"353","godaddy.com","2,527,157","93"
"354","npr.org","869,766","93"
"355","springer.com","523,619","93"
"356","gmail.com","215,542","93"
"357","zendesk.com","527,243","93"
"358","clarin.com","147,948","93"
"359","prezi.com","334,254","93"
"360","sendspace.com","153,495","93"
"361","kickstarter.com","491,129","93"
"362","metro.co.uk","281,587","93"
"363","playstation.com","254,982","93"
"364","timeweb.ru","620,383","93"
"365","www.over-blog.com","814,140","93"
"366","cornell.edu","472,286","93"
"367","gofundme.com","359,537","93"
"368","cpanel.com","1,029,459","93"
"369","doubleclick.net","591,186","93"
"370","alexa.com","317,851","93"
"371","google.nl","253,878","93"
"372","plos.org","318,818","93"
"373","espn.com","401,960","93"
"374","ted.com","644,910","93"
"375","leparisien.fr","145,913","93"
"376","harvard.edu","783,999","93"
"377","gooyaabitemplates.com","530,334","93"
"378","thetimes.co.uk","426,746","93"
"379","sapo.pt","234,395","93"
"380","books.google.com","445,173","93"
"381","googleblog.com","269,535","93"
"382","psychologytoday.com","396,366","93"
"383","rakuten.co.jp","650,800","93"
"384","linktr.ee","462,842","93"
"385","redbull.com","167,668","93"
"386","theverge.com","420,740","93"
"387","about.com","748,101","93"
"388","freepik.com","353,169","93"
"389","reg.ru","439,629","93"
"390","urbandictionary.com","261,990","93"
"391","google.ca","343,489","93"
"392","20minutos.es","178,003","93"
"393","bloglovin.com","557,449","93"
"394","vice.com","416,263","93"
"395","usnews.com","470,847","93"
"396","venturebeat.com","250,659","92"
"397","about.me","365,911","92"
"398","gettyimages.com","398,931","92"
"399","corriere.it","184,348","92"
"400","weather.com","234,462","92"
"401","over-blog-kiwi.com","215,390","92"
"402","public-api.wordpress.com","191,375","92"
"403","g.co","158,197","92"
"404","airbnb.com","230,956","92"
"405","bustle.com","217,431","92"
"406","variety.com","314,586","92"
"407","cbslocal.com","327,354","92"
"408","ads.google.com","158,709","92"
"409","google.co.th","120,133","92"
"410","archives.gov","279,298","92"
"411","intel.com","260,012","92"
"412","mysql.com","427,026","92"
"413","debian.org","414,789","92"
"414","marketwatch.com","390,164","92"
"415","oecd.org","218,534","92"
"416","goo.ne.jp","333,830","92"
"417","orange.fr","179,246","92"
"418","pnas.org","246,379","92"
"419","excite.co.jp","497,600","92"
"420","stuff.co.nz","194,896","92"
"421","ovh.co.uk","385,943","92"
"422","salesforce.com","232,084","92"
"423","reverbnation.com","217,638","92"
"424","noaa.gov","345,484","92"
"425","focus.de","162,547","92"
"426","amazon.in","213,001","92"
"427","thefreedictionary.com","268,464","92"
"428","rottentomatoes.com","260,162","92"
"429","pcmag.com","307,419","92"
"430","prnewswire.com","467,389","92"
"431","giphy.com","457,458","92"
"432","jhu.edu","251,767","92"
"433","howstuffworks.com","321,402","92"
"434","admin.ch","199,168","92"
"435","com.com","249,658","92"
"436","scholastic.com","198,182","92"
"437","narod.ru","273,229","92"
"438","java.com","151,499","92"
"439","google.com.tw","144,055","92"
"440","washington.edu","382,550","92"
"441","usgs.gov","245,764","92"
"442","theconversation.com","349,627","92"
"443","jstor.org","252,008","92"
"444","fortune.com","302,358","92"
"445","mailchimp.com","396,446","92"
"446","feedproxy.google.com","743,951","92"
"447","amazon.ca","243,788","92"
"448","m.me","246,097","92"
"449","softonic.com","160,309","92"
"450","kakao.com","148,521","92"
"451","espn.go.com","255,082","92"
"452","bigcommerce.com","339,265","92"
"453","ubuntu.com","240,259","92"
"454","deloitte.com","224,891","92"
"455","parallels.com","544,747","92"
"456","fifa.com","192,989","92"
"457","usc.edu","241,634","92"
"458","psu.edu","340,990","92"
"459","scientificamerican.com","342,340","92"
"460","merriam-webster.com","328,938","92"
"461","gfycat.com","153,117","92"
"462","techradar.com","180,865","92"
"463","gitlab.com","191,415","92"
"464","asus.com","172,400","92"
"465","pewresearch.org","326,132","92"
"466","rollingstone.com","360,904","92"
"467","inc.com","283,138","92"
"468","fastcompany.com","337,523","92"
"469","chicagotribune.com","383,175","92"
"470","channel4.com","171,233","92"
"471","umich.edu","364,661","92"
"472","woocommerce.com","211,819","92"
"473","politico.com","298,368","92"
"474","ibb.co","172,992","92"
"475","uber.com","155,355","92"
"476","theglobeandmail.com","270,679","92"
"477","nl.wikipedia.org","175,048","92"
"478","chinadaily.com.cn","293,057","92"
"479","liberation.fr","128,818","92"
"480","unam.mx","153,362","92"
"481","my.yahoo.com","1,199,032","92"
"482","dailystar.co.uk","158,088","92"
"483","sky.com","241,205","92"
"484","storage.canalblog.com","315,314","92"
"485","indianexpress.com","270,676","92"
"486","sina.com.cn","1,005,963","92"
"487","viglink.com","402,108","92"
"488","statista.com","373,067","92"
"489","as.com","162,161","92"
"490","usda.gov","422,991","92"
"491","trello.com","291,430","92"
"492","columbia.edu","350,342","92"
"493","wordreference.com","130,562","92"
"494","xda-developers.com","162,719","92"
"495","mixcloud.com","238,346","92"
"496","getbootstrap.com","213,961","92"
"497","utexas.edu","288,672","92"
"498","kompas.com","301,543","92"
"499","rbc.ru","131,358","92"
"500","seesaa.net","282,327","92"